bb9d6e7eef671f85c380d4a01f397667133bdd4b1536024630953da23fc61439	UPSTREAM_COMMIT
c8cfe44b8639950fc0898ae77de4a7e1f794318971c9b5a37ae4a832b289b23b	docker/Dockerfile.ascend
fc6ac0f867d647977f10f3f7b93ffe2193d9fe996d88e0716506b2ca1d26e8cd	docs/getting_started/ascend_910b_h3_training.md
51b24a7c5d21cc3c7eb5e17be5029b9dddc1c08c017225e4ee53b1eb34815623	examples/train/configs/ascend/minimax_h3_t2va_sft_smoke.yaml
c08ef4ca99cbed27151f13499ad5149fc7bd2701a394bfa8d55296c76e84ba8d	examples/train/prepare_minimax_h3_ascend.sh
77d4fe24cbfaa86b6754dfc63af5c871ea1f92538e7ef33e8fff06d19a8d25a8	examples/train/run_ascend.sh
cda0d5cb64caccd8d11d46aa295f39b07beb8fa3bfe906e9c2a7027d213d2b72	requirements/ascend-training.txt
68387821c83dc6c1f802446b3b7c3a0fab65b9bde870c6d9446fc07a93f2657d	requirements/ascend-torch-constraints.txt
080d4a4f5bb0fffe8ae3f2fa16eec88359d6786ed2502777d54fb863342f52d2	scripts/install_ascend_dependencies.sh
2470763b511dbd02ed0d4ed4f28e3f4f529f9977aa90a24a3ea2410ad3830841	scripts/verify_minimax_h3_checkpoint.py
