bb9d6e7eef671f85c380d4a01f397667133bdd4b1536024630953da23fc61439	UPSTREAM_COMMIT
c8cfe44b8639950fc0898ae77de4a7e1f794318971c9b5a37ae4a832b289b23b	docker/Dockerfile.ascend
376801dbb40acd99ad7a0a66d268a914f286f393e9648d052013a81e009fe55c	docs/getting_started/ascend_910b_h3_training.md
60877c130f545036a533985c0b5061485fb2e60c57e3a02e14dfad7792961e9a	examples/inference/basic/basic_minimax_h3_dense_4step_ascend.py
75ed1fefedba7623a3b1347d9311fccc079d172fec21fea08ee4e008a5bcabc8	examples/train/configs/ascend/minimax_h3_t2va_dmd2_4step_smoke.yaml
edecc443c2ec5971118521b7265c5808353e0700203b711f7d899d2817440841	examples/train/configs/ascend/minimax_h3_t2va_sft_smoke.yaml
e9287ea0134d57685d56d5dab5d7b366d49b7a0ea513401139f9fe7b9b827ab2	examples/train/export_minimax_h3_dmd2_ascend.sh
a1bf6934162441300b71c7a3bd2fc113b6245188e220b4a230cb921e2e63dd42	examples/train/prepare_minimax_h3_ascend.sh
77d4fe24cbfaa86b6754dfc63af5c871ea1f92538e7ef33e8fff06d19a8d25a8	examples/train/run_ascend.sh
85c1c88ab8d78dde847810a344dba9f62d093a49a227971aa9781233e4a074e5	fastvideo/train/methods/distribution_matching/minimax_h3_dmd2.py
c3ec8f6f0775a4ced8ccdec0c56cc0696f6aae06fe0adf59522d2191b226ea37	requirements/ascend-training.txt
68387821c83dc6c1f802446b3b7c3a0fab65b9bde870c6d9446fc07a93f2657d	requirements/ascend-torch-constraints.txt
98d4edc27bde55c1cc9848f2bda95f5e0387cd8448fba896b1ed02c22a7da951	scripts/install_ascend_dependencies.sh
71f5c0f8ef110c1d204d3b73a70652a14d6e72f7a9c585189657ccd7fae3b078	scripts/verify_minimax_h3_dmd2_config.py
2470763b511dbd02ed0d4ed4f28e3f4f529f9977aa90a24a3ea2410ad3830841	scripts/verify_minimax_h3_checkpoint.py
