bb9d6e7eef671f85c380d4a01f397667133bdd4b1536024630953da23fc61439	UPSTREAM_COMMIT
c8cfe44b8639950fc0898ae77de4a7e1f794318971c9b5a37ae4a832b289b23b	docker/Dockerfile.ascend
300fcb1fd2af5cc92d2a5f0f21f8ebb58e7ba81a3769833708f2b2adca2d3d35	docs/getting_started/ascend_910b_h3_training.md
edecc443c2ec5971118521b7265c5808353e0700203b711f7d899d2817440841	examples/train/configs/ascend/minimax_h3_t2va_sft_smoke.yaml
a1bf6934162441300b71c7a3bd2fc113b6245188e220b4a230cb921e2e63dd42	examples/train/prepare_minimax_h3_ascend.sh
77d4fe24cbfaa86b6754dfc63af5c871ea1f92538e7ef33e8fff06d19a8d25a8	examples/train/run_ascend.sh
c3ec8f6f0775a4ced8ccdec0c56cc0696f6aae06fe0adf59522d2191b226ea37	requirements/ascend-training.txt
68387821c83dc6c1f802446b3b7c3a0fab65b9bde870c6d9446fc07a93f2657d	requirements/ascend-torch-constraints.txt
98d4edc27bde55c1cc9848f2bda95f5e0387cd8448fba896b1ed02c22a7da951	scripts/install_ascend_dependencies.sh
2470763b511dbd02ed0d4ed4f28e3f4f529f9977aa90a24a3ea2410ad3830841	scripts/verify_minimax_h3_checkpoint.py
